Time,Token,Action,Address,Amount
2023-07-12 08:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,26711.0
2023-07-14 11:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,23558.12
2023-07-14 11:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-07-14 11:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2023-07-14 12:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,899.0
2023-07-14 12:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,93.84
2023-07-21 07:00,USDC,FROM,0xfd4843583fd52f7314f89a884be9b0cd304d486f,600.0
2023-07-24 08:00,USDC,FROM,0x3d0d0fdc3f8f4cbd1628cab514ec66654f49917e,2651.73
2023-07-24 09:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-07-24 09:00,USDC,FROM,0x9f2301960df3d3c97d891362d716f42e93d35d1e,1880.0
2023-07-28 08:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,32518.04
2023-07-28 08:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,32260.667061
2023-07-28 17:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,32487.51
2023-08-01 06:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1262.0
2023-08-07 13:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1352.0
2023-08-11 07:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,36071.23
2023-08-11 07:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1371.0
2023-08-11 09:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,35802.873741
2023-08-11 09:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,36064.17
2023-08-17 07:00,USDC,FROM,0x3d0d0fdc3f8f4cbd1628cab514ec66654f49917e,22925.0
2023-08-17 07:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-08-17 08:00,USDC,FROM,0x3b47469b17206008a3e23c2a49539ea32f3435ab,341.47
2023-08-17 09:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-08-20 08:00,USDC,FROM,0xe135ff5b6eaa5f7db2a53ef85aa18de3b969b7ee,2000.0
2023-08-22 08:00,USDC,FROM,0x3d0d0fdc3f8f4cbd1628cab514ec66654f49917e,2626.55
2023-08-23 07:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,33872.9
2023-08-23 07:00,USDC,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,2634.54
2023-08-23 08:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,33875.75426
2023-08-23 09:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,33872.9
2023-08-29 07:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1309.0
2023-08-30 03:00,USDC,FROM,0x135f3db9b0b4631a371157949f9e4ff590c0ca4f,2500.0
2023-08-31 08:00,USDC,FROM,0x9f2301960df3d3c97d891362d716f42e93d35d1e,1170.0
2023-09-04 09:00,USDC,FROM,0x3d0d0fdc3f8f4cbd1628cab514ec66654f49917e,616.25
2023-09-04 09:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,198.01
2023-09-05 11:00,USDC,FROM,0x7597bb5729f75826af781ee1b9c29764ff9f2778,3000.0
2023-09-05 11:00,USDC,FROM,0xe135ff5b6eaa5f7db2a53ef85aa18de3b969b7ee,2111.58
2023-09-08 12:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,35613.96
2023-09-08 14:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,35624.256616
2023-09-08 14:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,35613.96
2023-09-08 15:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,2843.0
2023-09-12 07:00,USDC,FROM,0x7597bb5729f75826af781ee1b9c29764ff9f2778,5000.0
2023-09-12 07:00,USDC,FROM,0x3c376bedfa5cc1df4082960266f2ea788677d54c,5000.0
2023-09-12 08:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-09-12 08:00,USDC,FROM,0xda9cacdfac4534c40b6871c43310514abdda606b,5000.0
2023-09-12 08:00,USDC,FROM,0xbc4ba1889f79b82ad673776f27cea1c478e761fd,5000.0
2023-09-13 08:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,10000.0
2023-09-15 13:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22394.92
2023-09-15 13:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2023-09-15 13:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-09-16 07:00,USDC,FROM,0xac7cedfcc01ccae1004c3b42120705ced2252615,9032.26
2023-09-16 07:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2023-09-20 07:00,USDC,FROM,0x3b47469b17206008a3e23c2a49539ea32f3435ab,569.0
2023-09-22 04:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,25000.0
2023-09-22 04:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,31324.303451
2023-09-22 06:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,2987.0
2023-09-22 06:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,3000.0
2023-09-22 11:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,4580.838006
2023-09-22 12:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,36016.43
2023-09-26 12:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-09-26 16:00,USDC,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,2570.75
2023-09-28 07:00,USDC,FROM,0x3c376bedfa5cc1df4082960266f2ea788677d54c,60000.0
2023-09-28 09:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,2000.0
2023-10-15 12:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,34433.22
2023-10-15 12:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,140000.0
2023-10-15 12:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22076.25
2023-10-15 12:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2023-10-15 16:00,USDC,FROM,0xac7cedfcc01ccae1004c3b42120705ced2252615,4727.0
2023-10-15 16:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-10-15 16:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,5000.0
2023-10-17 15:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,55812.51
2023-10-17 16:00,USDC,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,34407.52
2023-10-17 16:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,55801.22987
2023-10-17 16:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,23919.52
2023-10-17 16:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,31892.69
2023-10-19 12:00,USDC,FROM,0xd19601dc9565b80863a6a52b5285ac212d36175c,750.0
2023-10-20 10:00,USDC,FROM,0x895488ae3954eaee24a841fec40a30f6627c622e,20868.56
2023-10-20 14:00,USDC,FROM,0x8726720d256eb1bbf75a572661a10cc90dc96c06,200.0
2023-10-25 10:00,USDC,FROM,0xeb6e24137bfb7fb18f8334c956c543a23bba3e89,100.0
2023-10-25 10:00,USDC,FROM,0xe135ff5b6eaa5f7db2a53ef85aa18de3b969b7ee,150.15
2023-11-08 12:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-11-08 14:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1721.0
2023-11-09 02:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,34954.92
2023-11-09 03:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,36064.6
2023-11-09 14:00,USDC,FROM,0x34cfcb4f17aebed12260ed9ee51a57582f28b840,26517.59
2023-11-15 06:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22831.82
2023-11-15 06:00,USDT,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2023-11-15 06:00,USDT,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-11-15 11:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-11-15 11:00,USDT,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2023-11-15 12:00,USDT,FROM,0xc7487391e49d093ec15e31142e05e67aa1f2ca83,500.0
2023-11-15 17:00,USDC,FROM,0xf57756b54acb08475251a2f428141056c15531ac,57960.0
2023-11-18 14:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,3527.0
2023-11-27 11:00,USDC,FROM,0x34cfcb4f17aebed12260ed9ee51a57582f28b840,20000.0
2023-12-01 15:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-12-04 09:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,29859.16
2023-12-04 09:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,35492.96
2023-12-05 13:00,USDC,FROM,0x9f2301960df3d3c97d891362d716f42e93d35d1e,2415.0
2023-12-06 09:00,USDC,FROM,0xa4151ea9b0d9b748760f9ba358c62a91bd061e54,739.5
2023-12-13 15:00,USDC,FROM,0xe7920446d1abe5660ea48e85bc49f3f0b34be22b,100.0
2023-12-13 15:00,USDC,TO,0xe792f7a9c23841207c306b65ae165192e837e22b,1.0
2023-12-13 18:00,USDT,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,1125.0
2023-12-14 11:00,USDT,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22919.29
2023-12-15 11:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2023-12-15 11:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2023-12-15 11:00,USDT,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2023-12-15 11:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2023-12-16 09:00,USDC,FROM,0x1c32b1ccf751b64ec4e9cb34a52b6aa97183ac96,163.0
2023-12-16 09:00,USDT,FROM,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,20000.0
2023-12-16 09:00,USDT,TO,0x9886c5f4d6d1125550cec02e91afb0637f8a4968,2.0001
2023-12-16 14:00,USDC,FROM,0x111d8287df8d15ad3765704babb9ba5a028d82de,1200.0
2023-12-16 14:00,USDC,FROM,0x7a46020e959cf97f2adc891cc0ed088a0c166527,1066.67
2023-12-18 11:00,USDT,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,200.0
2023-12-18 15:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,37756.5
2023-12-24 10:00,USDC,FROM,0xe7920446d1abe5660ea48e85bc49f3f0b34be22b,200.0
2023-12-29 12:00,USDT,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,562.5
2024-01-08 12:00,USDT,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,2500.0
2024-01-10 13:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,34715.16
2024-01-10 15:00,USDC,FROM,0xe7920446d1abe5660ea48e85bc49f3f0b34be22b,200.0
2024-01-10 15:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-01-10 16:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,32933.3
2024-01-15 07:00,USDT,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,23020.96
2024-01-15 07:00,USDT,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2024-01-15 08:00,USDT,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2024-01-15 08:00,USDT,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2024-01-15 08:00,USDT,FROM,0x7a46020e959cf97f2adc891cc0ed088a0c166527,4000.0
2024-01-15 08:00,USDT,FROM,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,35236.32
2024-01-22 09:00,USDT,FROM,0xe5ea222c37cd23f37c6f35c51d2c008479ea1bc2,552.24
2024-01-22 13:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-01-22 18:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,42810.0
2024-01-25 15:00,USDC,FROM,0xa8af16b8b3ce58dc077b1bd89ce0cbd1d42a553d,500.0
2024-01-25 15:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,20597.41
2024-01-26 11:00,USDC,FROM,0xe7920446d1abe5660ea48e85bc49f3f0b34be22b,200.0
2024-01-26 12:00,USDT,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,2500.0
2024-01-29 14:00,USDT,FROM,0xef5d933c01044480442b431a7453d7dce699a8e9,5500.0
2024-02-05 16:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-02-05 18:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,46323.11
2024-02-07 15:00,USDT,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,2613.84
2024-02-08 14:00,USDT,FROM,0xef3c53677db25c346f3b3a1106e1bfa92798e70e,10500.0
2024-02-09 14:00,USDT,FROM,0xe159c80850fba5d34a34a9f18bed089d3c1be929,5000.0
2024-02-09 15:00,USDT,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,250.0
2024-02-14 08:00,USDT,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22479.03
2024-02-15 10:00,USDT,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2024-02-15 10:00,USDT,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2024-02-15 11:00,USDT,FROM,0x7a46020e959cf97f2adc891cc0ed088a0c166527,4000.0
2024-02-15 11:00,USDT,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2024-02-15 14:00,USDT,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,5000.0
2024-02-16 07:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,31710.57
2024-02-16 13:00,USDT,FROM,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,31710.57
2024-02-21 08:00,USDT,FROM,0xf17d2319d5434899649620cd5264c3c1769d7b00,735.46
2024-02-26 10:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-02-26 12:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,44737.67
2024-02-27 10:00,USDT,FROM,0xf2d414978fa3b4e65d8b936624fa7cbb568d30ee,3000.0
2024-02-28 09:00,USDT,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,1220.0
2024-02-28 13:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,250.0
2024-03-01 13:00,USDT,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,4275.8
2024-03-01 13:00,USDT,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,1574.5
2024-03-03 08:00,USDT,FROM,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,36413.38
2024-03-05 07:00,USDT,FROM,0xbfbcdda6123acd840a8dc17204cf4096676f257e,6000.0
2024-03-06 09:00,USDT,TO,0x75ff84530c0628485127c8501fad8a555307488c,99225.0
2024-03-07 15:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,54726.37
2024-03-10 15:00,USDT,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,816.02
2024-03-14 11:00,USDT,FROM,0xe159c80850fba5d34a34a9f18bed089d3c1be929,30640.0
2024-03-15 07:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-03-15 08:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22852.3
2024-03-15 08:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2024-03-15 08:00,USDC,FROM,0x7a46020e959cf97f2adc891cc0ed088a0c166527,1000.0
2024-03-15 08:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2024-03-15 08:00,USDC,FROM,0xfd4843583fd52f7314f89a884be9b0cd304d486f,1000.0
2024-03-15 08:00,USDC,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,5000.0
2024-03-15 08:00,USDC,FROM,0xbc9fddebc8fcbed2d52995864dcee56a368da63d,4000.0
2024-03-20 13:00,USDC,FROM,0xfd4843583fd52f7314f89a884be9b0cd304d486f,500.0
2024-03-25 14:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,13600.0
2024-03-25 14:00,USDC,FROM,0x64af2e98ccf554f66864b30acb8cdb17e64037e7,1844.0
2024-03-25 14:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,443.12
2024-03-25 14:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,1089.0
2024-03-25 15:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,12958.761168
2024-03-27 08:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,45000.0
2024-03-27 13:00,USDC,FROM,0x3274e7e388bbb0cc0f4529c477334340f03edfdc,2000.0
2024-03-29 08:00,USDT,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,89137.935908
2024-03-30 10:00,USDC,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,1000.0
2024-04-02 11:00,USDC,FROM,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,20000.0
2024-04-03 14:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,38966.81
2024-04-04 11:00,USDC,TO,0x4622c858deceda4d28a0fadf5e6ac17826aa73a4,1650.0
2024-04-08 13:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,762.0
2024-04-15 12:00,USDC,TO,0x75ff84530c0628485127c8501fad8a555307488c,100000.0
2024-04-15 13:00,USDC,TO,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,3543.749883
2024-04-15 14:00,USDC,FROM,0xb104c36540604bc406a4d8510b1b82d30b5cdb78,22373.97
2024-04-15 14:00,USDC,FROM,0x3154677b603c2b30810b46a56b46892aa09d60e2,10000.0
2024-04-15 14:00,USDC,FROM,0x21516572cf3c12054f9e612788b20bea1a6bfa0a,6000.0
2024-04-15 14:00,USDC,FROM,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,5000.0
2024-04-15 14:00,USDC,FROM,0xcf52c5cbf5bc68f9505c028e994a277d0bc1b23b,3000.0
2024-04-15 14:00,USDC,FROM,0x2305a370e186a87f3dffd08c9a0b1f31e9520249,1167.67
2024-04-15 14:00,USDC,FROM,0x5b6b4af06798a8c85e8c5effd69b112623e97fd3,4000.0
2024-04-15 14:00,USDC,FROM,0xcf52c5cbf5bc68f9505c028e994a277d0bc1b23b,429.0
2024-04-16 04:00,USDC,FROM,0xbfbcdda6123acd840a8dc17204cf4096676f257e,20000.0
2024-04-23 09:00,USDC,FROM,0x302f1ec46029a00457b1929c1aa5610471e9c682,3323.77
2024-04-23 10:00,USDC,TO,0x05cdb1526f6e224e02919a4c018d9784ea25eb3d,1000.0
2024-04-23 13:00,USDC,FROM,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,2000.0
2024-04-23 14:00,USDT,FROM,0x7b464929a7c7c9f59335211a0f699667322b4f14,43790.29
