blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,confirmations
15724461,1665486371,0xb3568841040ecef3e7d63def397222a6bc33f667307f2a65f627fcff7bec4cfd,20,0xb62fab1a4f42f38f22fc774002c357742564ea65b16b94debc9d83014e44c4cb,0x83971bef12686921e144db119042b484731ea120,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,48775000000,Tether USD,USDT,6,69,105729,22627423076,99811,4414356,deprecated,6849481
15823973,1666687343,0xab706c2b091d25a6f9900e639fec2a4e4c7b0d087841890119a9066db0aba466,33,0x5edcdf4770c4c929785c6ebcf1de38a3d5a87bd848ae63e57def6c4532d3e32b,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,25517000000,Tether USD,USDT,6,107,98565,11000000000,97543,9274802,deprecated,6749969
15990753,1668700307,0x57de7650d9a3c0b382db44b2c7d9b62c66b1a7aeb2bf107ace4dd11155475bc7,37,0xe32869271cf243b19cd7ae638f66349588c1b139ff5166d8f11786dcfd9e05c5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3d0d0fdc3f8f4cbd1628cab514ec66654f49917e,21000000000,Tether USD,USDT,6,259,98553,19253053707,97531,17465373,deprecated,6583189
16033856,1669220483,0x96c471e692d8f806123c96b238f1d518a20a460a7c432f046ebc48f41ac4814e,39,0x43286d9282d4161e9a2e978e22e60a1568f7b77999367e0af8e4e6dc43d30272,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe5ea222c37cd23f37c6f35c51d2c008479ea1bc2,609000000,Tether USD,USDT,6,82,81158,21097530780,80407,7436601,deprecated,6540086
16040427,1669299995,0xaa56496c3a904e3c15d21e26e4e8c56c26c4d35382106b6a3cae9d3386b1da62,25,0x7aa6c06d252662d8639d063a4091bc4ba18dea84b770594885d72b12d728e2fd,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,66990022037,Tether USD,USDT,6,66,69181,11967539040,41321,5269591,deprecated,6533515
16041087,1669307963,0x2e5a1d1d5510a20593afa4852b07f6c42e6e9baa00434fae999ebc90d4c7f075,41,0x2006fb9df7bea1e406a606c940aad36c7ba0569511ca8770370ec7bf0c7c0217,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,38573170000,Tether USD,USDT,6,122,98565,17578092543,97543,10924240,deprecated,6532855
16046095,1669368395,0x1475b345fe74ddd4995521863f82d5b64c378fda8478188987775c07e7f53209,42,0xeda4e5c378b94d3cc7778e56d8580c31037bcc675738069e49cec254ffec809f,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,28986320000,Tether USD,USDT,6,36,98565,12086039865,97543,1823364,deprecated,6527847
16068194,1669634999,0x39c854048bf91a3ca0564ba0e64ccb6e9a6b1326850bbd933d985ab21e29f98a,27,0x622c7a003f6a5018567e5bb447bb2071d2c04cab353794ed885fe3e7899c0663,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,32758583985,Tether USD,USDT,6,112,69181,12291636383,41321,7152072,deprecated,6505748
16068211,1669635203,0xccf6cf8042456bdccbb08467e6e20e6066e379a188d3a532ea8420244b90e9a2,47,0xbd4098a70a762f395e8cb61a5e8ff1692fc4ae78375cbc36d6315cd47ab92b2b,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,31849980000,Tether USD,USDT,6,296,102423,11707079902,101349,12151176,deprecated,6505731
16340374,1672919087,0x07474c3570dc700336cd705e30f31cdb1ad1253ef0d578e3ff85994f324199d1,29,0x631aa78812d4d782818cc58e82df031aaac085019f75c13338d4fc29d0eb090d,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,82008027998,Tether USD,USDT,6,33,69181,28654756422,41321,1889360,deprecated,6233568
16340520,1672920839,0x00f648f6f3dde5cc449cb57fee51b36603031dd11c02e39f7e20ad4b9a536f7b,56,0x91fbe9e89578b6867ae7cdac2c934f71dc1c0a54f421f1568328101cbf4e3ed9,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,34504000000,Tether USD,USDT,6,34,102411,42296981112,101337,2130756,deprecated,6233422
16340553,1672921235,0x35d50861acaa725326931fe340f98280b44668ff972703d46d970bf9f72b9a9c,31,0xc2b34d59fb702e261761783fa95002f142963d3d60bb1e107d7e8a022813d01a,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,29812000000,Tether USD,USDT,6,103,85028,37866505486,80419,5638704,deprecated,6233389
16499153,1674834599,0x3406cf04c186ba36648e6677f070e680601534a77c8cc052728c6a82eba17d95,36,0x720348ee402b8064b3bd38796c65eacd317539280798baac779467231a266198,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,22991411280,Tether USD,USDT,6,116,69181,39163292341,41321,8980162,deprecated,6074789
16499168,1674834791,0xab23c5b1123c72a7fb64bfb641cc733af2dd93a640a9731c644b244646e78bb3,65,0x34382347a6680239f23d3f0a8ee2c737629cc48f1b8f31fcc8d88fb2587aafcb,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,23164000000,Tether USD,USDT,6,125,102411,40211649407,101337,7526393,deprecated,6074774
16571241,1675704503,0x26b0adb42a5b0e4c08201e4cccbf5623c488deed09920af14ad1c0288fb2990f,40,0xd9f2670a02f640649bdca09a6d49d9fd130f2f93299d1c3a066824a68c81287d,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,30639616300,Tether USD,USDT,6,83,69181,30395983558,41321,9173557,deprecated,6002701
16571672,1675709699,0x21fd6e49d6a6c7e67897e2e8613e3de904bb661cbcaf0ad9300c56a90c529569,71,0x867182cc8ccf9ce0ef4783b4d976f11d27398438e888c5b71c42f03a2295c2e8,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,33332960000,Tether USD,USDT,6,57,102399,29852747914,101325,9857635,deprecated,6002270
16636595,1676493779,0x9e511a489abb7f5a17bf7f0dc6d30515fd9508d16548dee13e473cf852c1645e,43,0xeae9176e582e829542289cc456a735bf7a35719e4a2ed0f8fa3deb7d58247468,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,17861922876,Tether USD,USDT,6,118,69181,60624912871,41321,9243014,deprecated,5937347
16636701,1676495051,0x69308ecbb33fa8104775969b6cbee2af113b83de4fa84754b4cf9c492b61ad22,77,0xe8ec9b88d9b0b0cf643d00e3861a89c529bacd00c7db6b025d0a49fd7da8f33e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,33456520000,Tether USD,USDT,6,93,102423,51827816103,101349,7524500,deprecated,5937241
16771694,1678134647,0x175f60eef20ad9d639bb51efa3a00ba682c07d2dc19aa82105a612082e90d836,48,0x9ef665028eaf383334f65ea85ccde023c56155116b118a2d2e339cb82e1e0b1c,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,32537960374,Tether USD,USDT,6,138,69181,43857492683,41321,13181424,deprecated,5802248
16771862,1678136711,0xdd5a41b7011f949fcf5fd74d7526fce125190eba259fa0ea0cadcbd689d61f10,89,0xcd156d71eb31842ab264c058c2dc5c42c3be2713bd47ba959b6e1e181992fc98,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,32790570000,Tether USD,USDT,6,86,102411,58026848976,101337,7010610,deprecated,5802080
16871594,1679348099,0xa2f3652240ec43209d531d73d2ea46bfb4380ff95735228c4b907ba95f186e35,51,0xb9bbe5ccfab71655245583616c95fce278614769caedd889ad3bea056eba8af4,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,28911274901,Tether USD,USDT,6,92,69181,26968800641,41321,7271100,deprecated,5702348
16871605,1679348231,0x0f00109571cab0a6974750dbd836b206ca9b2a571bca56c0cec55e69259f3e84,94,0xb051994e33256313ae34783e926526f4cbeb693c1373b63d7c72626cd5f02410,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,29206370000,Tether USD,USDT,6,14,85052,23727172783,84249,1997761,deprecated,5702337
16973638,1680588047,0xd14d133601095817437ad71e626bd9cc14eb4ca4094efa96176fa2bdacd5a5ea,55,0x0bfc06bbf55f25562cbf7f753a460a782e43e64a687ef460cc127789c68285d9,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,33360812206,Tether USD,USDT,6,118,69181,18692542773,41321,8870296,deprecated,5600304
16973750,1680589415,0xead0a8daeb48e4899dbd4322f72b7795cc2f80c2067552fd1508f6b87ac2b6d6,56,0x8d21054aefa09d02dbc24d5d08ec986cec45244fa400c2261746d5c8f64de195,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,33374000000,Tether USD,USDT,6,56,85052,18508463736,80443,5669554,deprecated,5600192
17065978,1681728167,0x980601e6404be37be748f37378bacdf832ee142ad9c2ab463e930fe54ca39b89,61,0x43b6b89242fe1805f58e04ec974aa504b7c86f1ae27157c537e00345a20312da,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,31404939448,Tether USD,USDT,6,102,69181,25844819975,41321,8345304,deprecated,5507964
17067024,1681740935,0x45775076645e513dbdee3d3065503fad742be229db91583b6343be2bf43f2304,106,0xf00eb3d8e630384f019ed6015d87a941c90cae12574e1a606ee9ceed9ee32dbb,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,31553730000,Tether USD,USDT,6,90,102423,43258597546,101349,5397447,deprecated,5506918
17221183,1683614531,0x0e0f46e1850076b61ea2f7909ea536bb458a620300fa77576d089fd02bc3a8b1,70,0x4eeb5f2116fc9b81452b378ccf25ce937ed8eaf3521ae640fdcb3972ce597046,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,21632682245,Tether USD,USDT,6,175,69181,57093369992,41321,15217248,deprecated,5352759
17223167,1683638639,0xdfd8de8393e7cf1aa54118799be9cd71868ca0e4ce46f8ad986814a4dfe59c88,72,0x9e55618b8f12369f2654eb3fe899a33d05513026c8b365f9f5c23565771115fd,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,1486832290,Tether USD,USDT,6,155,69163,103759592113,41309,12500187,deprecated,5350775
17223195,1683638975,0x48b187c9450221e479ca1f289452a7d95266beffeb2d940c56ce27a5e2baba11,74,0x19b49089e6fb49bd0bd9738940340e7c86f20a31fc0e58b8712015f995caaa3a,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,203126855,Tether USD,USDT,6,105,69163,97152649096,41309,8071548,deprecated,5350747
17223231,1683639419,0x79d2bef211434d032b63e93d8f41910fc71b20335bfeb968f751cf996d64afd7,74,0xa278584559121ffc166da3ce0af75a7d6b9a27edad733c5c060392ad0f76c391,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,23830000000,Tether USD,USDT,6,51,102423,99267917806,101349,4102399,deprecated,5350711
17293909,1684503875,0x3641d3c86a0159443d8080ef905024c6f843ad7bd56ccc230af7571c8dce8042,85,0x9e70d5ea8064624b0b43130f687856d9802cbef03d4ebb20b9a2fb6d5c202409,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,31717776406,Tether USD,USDT,6,116,69181,56290399292,41321,10833131,deprecated,5280033
17294863,1684515431,0x4f352d37f83ecb6b28691720140d3d281b6f0f39ae07c672421e684a7aa64ad6,80,0x925f246ddb0a81d39df76d9201e4f977afdd0ba2250ef061f118507cb9d7262c,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,31691150000,Tether USD,USDT,6,85,102399,49168155095,101325,7033781,deprecated,5279079
17411897,1685938535,0xc4b1de541807567a00941f439bbe9e31e84be97894ee4f7abe352376dbdb7200,91,0xbd1492e7b246d16490784108f89b26727c6a726192e3fd9255e9f7d69ea5558b,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,21833361797,Tether USD,USDT,6,99,69181,19262177918,41321,9398908,deprecated,5162045
17412938,1685951279,0xce8148c827b32f223107765cdd30f5c1e94411e7faa6e7056e7ed1ed6633f185,142,0xb9c79201b92b031b8fbdfe377f8a2c24f7e59cabe2d7eadc5e7da917ef331629,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,20303850000,Tether USD,USDT,6,38,102411,22443320811,101337,9291861,deprecated,5161004
17491852,1686911843,0xf35f4fd2ce8c653c4bb65aab923b222b344caf66d2d5bf996d744bb0b41fa17a,95,0x7d9e431bf572f295d7ae500df3af1d5b38adacac657b13d8d1ca8b523a05e793,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,27259668465,Tether USD,USDT,6,14,69181,14705753475,41321,1836886,deprecated,5082090
17491910,1686912551,0x0c093ca2d3c39417b2b9158f41236474c38ee3183f6d66f92073cb1153740c06,147,0x355a505f25a381a0695d81a592345d6b1082ad4855c2559f34fca76a8081abf4,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,26749340000,Tether USD,USDT,6,116,102423,16176152494,101349,8615196,deprecated,5082032
17576335,1687937339,0x26016ac88dc65347123d98109f2ef3aad090bf0ecd78d31b5f91b8d32c4f1c12,97,0xa4144a11949c01107cdb2409c6202f995c6f7533eef0480b1672ba06840779a6,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,25393504975,Tether USD,USDT,6,103,69181,20696362075,41321,9846843,deprecated,4997607
17576504,1687939367,0xdef0545d3a7ed07cab1d1663897ec268a7fc5a73efdfc345cf0e9c3588b387a1,151,0xcd5aa38ce2f2bc42881ef56320752bb42d723d262db2594a9120ced60e02bcaf,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,25620000000,Tether USD,USDT,6,64,102411,22708551244,101337,7598274,deprecated,4997438
17676198,1689149327,0x900c6cd4956956b1a76550ef2e391cc4380c1ea3b0be42e09068881d6eaf2635,102,0xc451ff56a207ce2bd3018f463bacc8f2225a08e074092db8ea21141a2c03a9d4,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,26482302758,Tether USD,USDT,6,96,69181,14874108108,41321,10122189,deprecated,4897744
17676284,1689150371,0xd9027c2e2aa4f1341e4ec2b693da9e6acfed1d3e30c8b073a2a84abd285bdf25,152,0xa364e90cf12e294b9e646d27ea01781998c2a45050cb5f81df618082c39dcdaa,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,26711000000,Tether USD,USDT,6,97,102423,15495060673,101349,20554674,deprecated,4897658
17790242,1690531451,0x1d8e5d1948de314c184323363efc39b29a6eee880caa2498066e7af4b977c8e1,107,0xbbde2fcbe115e38c7ac5b207b58dbe0def817276c591c99abdd96b6f6a2fc613,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,32260667061,Tether USD,USDT,6,94,69181,24137376714,41321,8720542,deprecated,4783700
17792906,1690563671,0x32a3c0c72f77254f0bcbbaf3d565a59f16f207353102ef1787e887b0335c6092,159,0x6aa84b502136f000a47d0b6e40d84abb4feb3b69601b03f5e042a5c5034a20bf,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,32487510000,Tether USD,USDT,6,69,102423,86826417125,101349,7670438,deprecated,4781036
17890781,1691746439,0x3677a925d04f845f4ec61111fbe2dc293db210585ec9a7747d0babcf10491d59,109,0x3c4337b72013b5afa6478d60feab6635a01c00b62e05b3245ca815665c0725ec,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,35802873741,Tether USD,USDT,6,122,69181,17120360848,41321,11224323,deprecated,4683161
17890900,1691747903,0xadc7c6eb8c3e7fadd1adaab7641128cc0cd077e65bfe413126d1fe7c0b72890b,165,0x006eb55b0479da09f54b1a4c680a63cbb34943d35001bdbb7c33eff585c8af24,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,36064170000,Tether USD,USDT,6,49,102423,21635404581,101349,4324300,deprecated,4683042
17976257,1692779831,0x2e0b6fd3024aed0cfdd05d2bc08c0a7262375d8c9a2bc5b5c24b478b1407b8bc,110,0x65b6419572f2b966f119d774fd2c20970477ac77a9eab9a94acf5fa6bf2ff256,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,33875754260,Tether USD,USDT,6,128,69181,16567203218,41321,23223251,deprecated,4597685
17976378,1692781283,0x1b4b61ec50385bfaeecdcda5b4efed629bb3b02261289e1f61bdbe7937defd8d,172,0xdee2a754bd414d184665be00ebe3a403ea4ff206cb33c37a654ec99e37ca51fa,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,33872900000,Tether USD,USDT,6,17,102423,17955029766,101349,2168602,deprecated,4597564
18092165,1694181767,0x370bb84c27984185693e6f7fb68e039105405757d2d160c094de525526396e45,120,0x5794663e4b298252ffa496f28e16f261950dff4ae511c61cecf7c7b5613c5e1a,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,35624256616,Tether USD,USDT,6,108,69181,16338927523,41321,10263875,deprecated,4481777
18092428,1694184959,0xb1a776018105f19ab2e7f61f506fa622e3c66a2b0ea483460777e294a82f19a8,180,0xa746189ca0b9eb264182ca96377ef5e01959dc7abee595f9acb42c0f5c2bf511,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,35613960000,Tether USD,USDT,6,57,102423,17497302623,101349,6091516,deprecated,4481514
18189100,1695357971,0xb0d97bc4f631562ddd0d4b28b6ff32d57174a58a1ea023f8740815a2db395691,147,0x8b43f21a8b706a93d470ced0dda9f07941a0cc867c3e72e2b07910ce9a71b2ef,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,31324303451,Tether USD,USDT,6,120,69181,7083592939,41321,29438023,deprecated,4384842
18191228,1695383843,0x7f25bcd2fa900d211bb3a3d7eb54fba2d9e98d7187ebc753de3ae9b176d49d96,150,0xdac03dfd9aa808d00c73d5a9bafa205bfa156816ea8b39712c548f99fa110fa6,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,4580838006,Tether USD,USDT,6,103,69181,9807128175,41321,10894877,deprecated,4382714
